Time,Alloy,Scenario,Values
1915.0,Wrought,Baseline,0.0
1915.0,Wrought,Scenario1,0.0
1915.0,Wrought,Scenario2,0.0
1915.0,Wrought,Scenario3,0.0
1915.0,Wrought,Scenario4,0.0
1915.0,Primary castings,Baseline,0.0
1915.0,Primary castings,Scenario1,0.0
1915.0,Primary castings,Scenario2,0.0
1915.0,Primary castings,Scenario3,0.0
1915.0,Primary castings,Scenario4,0.0
1915.0,Secondary castings,Baseline,0.0
1915.0,Secondary castings,Scenario1,0.0
1915.0,Secondary castings,Scenario2,0.0
1915.0,Secondary castings,Scenario3,0.0
1915.0,Secondary castings,Scenario4,0.0
1916.0,Wrought,Baseline,0.0
1916.0,Wrought,Scenario1,0.0
1916.0,Wrought,Scenario2,0.0
1916.0,Wrought,Scenario3,0.0
1916.0,Wrought,Scenario4,0.0
1916.0,Primary castings,Baseline,0.0
1916.0,Primary castings,Scenario1,0.0
1916.0,Primary castings,Scenario2,0.0
1916.0,Primary castings,Scenario3,0.0
1916.0,Primary castings,Scenario4,0.0
1916.0,Secondary castings,Baseline,0.0
1916.0,Secondary castings,Scenario1,0.0
1916.0,Secondary castings,Scenario2,0.0
1916.0,Secondary castings,Scenario3,0.0
1916.0,Secondary castings,Scenario4,0.0
1917.0,Wrought,Baseline,0.0
1917.0,Wrought,Scenario1,0.0
1917.0,Wrought,Scenario2,0.0
1917.0,Wrought,Scenario3,0.0
1917.0,Wrought,Scenario4,0.0
1917.0,Primary castings,Baseline,0.0
1917.0,Primary castings,Scenario1,0.0
1917.0,Primary castings,Scenario2,0.0
1917.0,Primary castings,Scenario3,0.0
1917.0,Primary castings,Scenario4,0.0
1917.0,Secondary castings,Baseline,0.0
1917.0,Secondary castings,Scenario1,0.0
1917.0,Secondary castings,Scenario2,0.0
1917.0,Secondary castings,Scenario3,0.0
1917.0,Secondary castings,Scenario4,0.0
1918.0,Wrought,Baseline,0.0
1918.0,Wrought,Scenario1,0.0
1918.0,Wrought,Scenario2,0.0
1918.0,Wrought,Scenario3,0.0
1918.0,Wrought,Scenario4,0.0
1918.0,Primary castings,Baseline,0.0
1918.0,Primary castings,Scenario1,0.0
1918.0,Primary castings,Scenario2,0.0
1918.0,Primary castings,Scenario3,0.0
1918.0,Primary castings,Scenario4,0.0
1918.0,Secondary castings,Baseline,0.0
1918.0,Secondary castings,Scenario1,0.0
1918.0,Secondary castings,Scenario2,0.0
1918.0,Secondary castings,Scenario3,0.0
1918.0,Secondary castings,Scenario4,0.0
1919.0,Wrought,Baseline,0.0
1919.0,Wrought,Scenario1,0.0
1919.0,Wrought,Scenario2,0.0
1919.0,Wrought,Scenario3,0.0
1919.0,Wrought,Scenario4,0.0
1919.0,Primary castings,Baseline,0.0
1919.0,Primary castings,Scenario1,0.0
1919.0,Primary castings,Scenario2,0.0
1919.0,Primary castings,Scenario3,0.0
1919.0,Primary castings,Scenario4,0.0
1919.0,Secondary castings,Baseline,0.0
1919.0,Secondary castings,Scenario1,0.0
1919.0,Secondary castings,Scenario2,0.0
1919.0,Secondary castings,Scenario3,0.0
1919.0,Secondary castings,Scenario4,0.0
1920.0,Wrought,Baseline,0.0
1920.0,Wrought,Scenario1,0.0
1920.0,Wrought,Scenario2,0.0
1920.0,Wrought,Scenario3,0.0
1920.0,Wrought,Scenario4,0.0
1920.0,Primary castings,Baseline,0.0
1920.0,Primary castings,Scenario1,0.0
1920.0,Primary castings,Scenario2,0.0
1920.0,Primary castings,Scenario3,0.0
1920.0,Primary castings,Scenario4,0.0
1920.0,Secondary castings,Baseline,0.0
1920.0,Secondary castings,Scenario1,0.0
1920.0,Secondary castings,Scenario2,0.0
1920.0,Secondary castings,Scenario3,0.0
1920.0,Secondary castings,Scenario4,0.0
1921.0,Wrought,Baseline,0.0
1921.0,Wrought,Scenario1,0.0
1921.0,Wrought,Scenario2,0.0
1921.0,Wrought,Scenario3,0.0
1921.0,Wrought,Scenario4,0.0
1921.0,Primary castings,Baseline,0.0
1921.0,Primary castings,Scenario1,0.0
1921.0,Primary castings,Scenario2,0.0
1921.0,Primary castings,Scenario3,0.0
1921.0,Primary castings,Scenario4,0.0
1921.0,Secondary castings,Baseline,0.0
1921.0,Secondary castings,Scenario1,0.0
1921.0,Secondary castings,Scenario2,0.0
1921.0,Secondary castings,Scenario3,0.0
1921.0,Secondary castings,Scenario4,0.0
1922.0,Wrought,Baseline,0.0
1922.0,Wrought,Scenario1,0.0
1922.0,Wrought,Scenario2,0.0
1922.0,Wrought,Scenario3,0.0
1922.0,Wrought,Scenario4,0.0
1922.0,Primary castings,Baseline,0.0
1922.0,Primary castings,Scenario1,0.0
1922.0,Primary castings,Scenario2,0.0
1922.0,Primary castings,Scenario3,0.0
1922.0,Primary castings,Scenario4,0.0
1922.0,Secondary castings,Baseline,0.0
1922.0,Secondary castings,Scenario1,0.0
1922.0,Secondary castings,Scenario2,0.0
1922.0,Secondary castings,Scenario3,0.0
1922.0,Secondary castings,Scenario4,0.0
1923.0,Wrought,Baseline,0.0
1923.0,Wrought,Scenario1,0.0
1923.0,Wrought,Scenario2,0.0
1923.0,Wrought,Scenario3,0.0
1923.0,Wrought,Scenario4,0.0
1923.0,Primary castings,Baseline,0.0
1923.0,Primary castings,Scenario1,0.0
1923.0,Primary castings,Scenario2,0.0
1923.0,Primary castings,Scenario3,0.0
1923.0,Primary castings,Scenario4,0.0
1923.0,Secondary castings,Baseline,0.0
1923.0,Secondary castings,Scenario1,0.0
1923.0,Secondary castings,Scenario2,0.0
1923.0,Secondary castings,Scenario3,0.0
1923.0,Secondary castings,Scenario4,0.0
1924.0,Wrought,Baseline,0.0
1924.0,Wrought,Scenario1,0.0
1924.0,Wrought,Scenario2,0.0
1924.0,Wrought,Scenario3,0.0
1924.0,Wrought,Scenario4,0.0
1924.0,Primary castings,Baseline,0.0
1924.0,Primary castings,Scenario1,0.0
1924.0,Primary castings,Scenario2,0.0
1924.0,Primary castings,Scenario3,0.0
1924.0,Primary castings,Scenario4,0.0
1924.0,Secondary castings,Baseline,0.0
1924.0,Secondary castings,Scenario1,0.0
1924.0,Secondary castings,Scenario2,0.0
1924.0,Secondary castings,Scenario3,0.0
1924.0,Secondary castings,Scenario4,0.0
1925.0,Wrought,Baseline,0.0
1925.0,Wrought,Scenario1,0.0
1925.0,Wrought,Scenario2,0.0
1925.0,Wrought,Scenario3,0.0
1925.0,Wrought,Scenario4,0.0
1925.0,Primary castings,Baseline,0.0
1925.0,Primary castings,Scenario1,0.0
1925.0,Primary castings,Scenario2,0.0
1925.0,Primary castings,Scenario3,0.0
1925.0,Primary castings,Scenario4,0.0
1925.0,Secondary castings,Baseline,0.0
1925.0,Secondary castings,Scenario1,0.0
1925.0,Secondary castings,Scenario2,0.0
1925.0,Secondary castings,Scenario3,0.0
1925.0,Secondary castings,Scenario4,0.0
1926.0,Wrought,Baseline,0.0
1926.0,Wrought,Scenario1,0.0
1926.0,Wrought,Scenario2,0.0
1926.0,Wrought,Scenario3,0.0
1926.0,Wrought,Scenario4,0.0
1926.0,Primary castings,Baseline,0.0
1926.0,Primary castings,Scenario1,0.0
1926.0,Primary castings,Scenario2,0.0
1926.0,Primary castings,Scenario3,0.0
1926.0,Primary castings,Scenario4,0.0
1926.0,Secondary castings,Baseline,0.0
1926.0,Secondary castings,Scenario1,0.0
1926.0,Secondary castings,Scenario2,0.0
1926.0,Secondary castings,Scenario3,0.0
1926.0,Secondary castings,Scenario4,0.0
1927.0,Wrought,Baseline,0.0
1927.0,Wrought,Scenario1,0.0
1927.0,Wrought,Scenario2,0.0
1927.0,Wrought,Scenario3,0.0
1927.0,Wrought,Scenario4,0.0
1927.0,Primary castings,Baseline,0.0
1927.0,Primary castings,Scenario1,0.0
1927.0,Primary castings,Scenario2,0.0
1927.0,Primary castings,Scenario3,0.0
1927.0,Primary castings,Scenario4,0.0
1927.0,Secondary castings,Baseline,0.0
1927.0,Secondary castings,Scenario1,0.0
1927.0,Secondary castings,Scenario2,0.0
1927.0,Secondary castings,Scenario3,0.0
1927.0,Secondary castings,Scenario4,0.0
1928.0,Wrought,Baseline,0.0
1928.0,Wrought,Scenario1,0.0
1928.0,Wrought,Scenario2,0.0
1928.0,Wrought,Scenario3,0.0
1928.0,Wrought,Scenario4,0.0
1928.0,Primary castings,Baseline,0.0
1928.0,Primary castings,Scenario1,0.0
1928.0,Primary castings,Scenario2,0.0
1928.0,Primary castings,Scenario3,0.0
1928.0,Primary castings,Scenario4,0.0
1928.0,Secondary castings,Baseline,0.0
1928.0,Secondary castings,Scenario1,0.0
1928.0,Secondary castings,Scenario2,0.0
1928.0,Secondary castings,Scenario3,0.0
1928.0,Secondary castings,Scenario4,0.0
1929.0,Wrought,Baseline,0.0
1929.0,Wrought,Scenario1,0.0
1929.0,Wrought,Scenario2,0.0
1929.0,Wrought,Scenario3,0.0
1929.0,Wrought,Scenario4,0.0
1929.0,Primary castings,Baseline,0.0
1929.0,Primary castings,Scenario1,0.0
1929.0,Primary castings,Scenario2,0.0
1929.0,Primary castings,Scenario3,0.0
1929.0,Primary castings,Scenario4,0.0
1929.0,Secondary castings,Baseline,0.0
1929.0,Secondary castings,Scenario1,0.0
1929.0,Secondary castings,Scenario2,0.0
1929.0,Secondary castings,Scenario3,0.0
1929.0,Secondary castings,Scenario4,0.0
1930.0,Wrought,Baseline,0.0
1930.0,Wrought,Scenario1,0.0
1930.0,Wrought,Scenario2,0.0
1930.0,Wrought,Scenario3,0.0
1930.0,Wrought,Scenario4,0.0
1930.0,Primary castings,Baseline,0.0
1930.0,Primary castings,Scenario1,0.0
1930.0,Primary castings,Scenario2,0.0
1930.0,Primary castings,Scenario3,0.0
1930.0,Primary castings,Scenario4,0.0
1930.0,Secondary castings,Baseline,0.0
1930.0,Secondary castings,Scenario1,0.0
1930.0,Secondary castings,Scenario2,0.0
1930.0,Secondary castings,Scenario3,0.0
1930.0,Secondary castings,Scenario4,0.0
1931.0,Wrought,Baseline,0.0
1931.0,Wrought,Scenario1,0.0
1931.0,Wrought,Scenario2,0.0
1931.0,Wrought,Scenario3,0.0
1931.0,Wrought,Scenario4,0.0
1931.0,Primary castings,Baseline,0.0
1931.0,Primary castings,Scenario1,0.0
1931.0,Primary castings,Scenario2,0.0
1931.0,Primary castings,Scenario3,0.0
1931.0,Primary castings,Scenario4,0.0
1931.0,Secondary castings,Baseline,0.0
1931.0,Secondary castings,Scenario1,0.0
1931.0,Secondary castings,Scenario2,0.0
1931.0,Secondary castings,Scenario3,0.0
1931.0,Secondary castings,Scenario4,0.0
1932.0,Wrought,Baseline,0.0
1932.0,Wrought,Scenario1,0.0
1932.0,Wrought,Scenario2,0.0
1932.0,Wrought,Scenario3,0.0
1932.0,Wrought,Scenario4,0.0
1932.0,Primary castings,Baseline,0.0
1932.0,Primary castings,Scenario1,0.0
1932.0,Primary castings,Scenario2,0.0
1932.0,Primary castings,Scenario3,0.0
1932.0,Primary castings,Scenario4,0.0
1932.0,Secondary castings,Baseline,0.0
1932.0,Secondary castings,Scenario1,0.0
1932.0,Secondary castings,Scenario2,0.0
1932.0,Secondary castings,Scenario3,0.0
1932.0,Secondary castings,Scenario4,0.0
1933.0,Wrought,Baseline,0.0
1933.0,Wrought,Scenario1,0.0
1933.0,Wrought,Scenario2,0.0
1933.0,Wrought,Scenario3,0.0
1933.0,Wrought,Scenario4,0.0
1933.0,Primary castings,Baseline,0.0
1933.0,Primary castings,Scenario1,0.0
1933.0,Primary castings,Scenario2,0.0
1933.0,Primary castings,Scenario3,0.0
1933.0,Primary castings,Scenario4,0.0
1933.0,Secondary castings,Baseline,0.0
1933.0,Secondary castings,Scenario1,0.0
1933.0,Secondary castings,Scenario2,0.0
1933.0,Secondary castings,Scenario3,0.0
1933.0,Secondary castings,Scenario4,0.0
1934.0,Wrought,Baseline,0.0
1934.0,Wrought,Scenario1,0.0
1934.0,Wrought,Scenario2,0.0
1934.0,Wrought,Scenario3,0.0
1934.0,Wrought,Scenario4,0.0
1934.0,Primary castings,Baseline,0.0
1934.0,Primary castings,Scenario1,0.0
1934.0,Primary castings,Scenario2,0.0
1934.0,Primary castings,Scenario3,0.0
1934.0,Primary castings,Scenario4,0.0
1934.0,Secondary castings,Baseline,0.0
1934.0,Secondary castings,Scenario1,0.0
1934.0,Secondary castings,Scenario2,0.0
1934.0,Secondary castings,Scenario3,0.0
1934.0,Secondary castings,Scenario4,0.0
1935.0,Wrought,Baseline,0.0
1935.0,Wrought,Scenario1,0.0
1935.0,Wrought,Scenario2,0.0
1935.0,Wrought,Scenario3,0.0
1935.0,Wrought,Scenario4,0.0
1935.0,Primary castings,Baseline,0.0
1935.0,Primary castings,Scenario1,0.0
1935.0,Primary castings,Scenario2,0.0
1935.0,Primary castings,Scenario3,0.0
1935.0,Primary castings,Scenario4,0.0
1935.0,Secondary castings,Baseline,0.0
1935.0,Secondary castings,Scenario1,0.0
1935.0,Secondary castings,Scenario2,0.0
1935.0,Secondary castings,Scenario3,0.0
1935.0,Secondary castings,Scenario4,0.0
1936.0,Wrought,Baseline,0.0
1936.0,Wrought,Scenario1,0.0
1936.0,Wrought,Scenario2,0.0
1936.0,Wrought,Scenario3,0.0
1936.0,Wrought,Scenario4,0.0
1936.0,Primary castings,Baseline,0.0
1936.0,Primary castings,Scenario1,0.0
1936.0,Primary castings,Scenario2,0.0
1936.0,Primary castings,Scenario3,0.0
1936.0,Primary castings,Scenario4,0.0
1936.0,Secondary castings,Baseline,0.0
1936.0,Secondary castings,Scenario1,0.0
1936.0,Secondary castings,Scenario2,0.0
1936.0,Secondary castings,Scenario3,0.0
1936.0,Secondary castings,Scenario4,0.0
1937.0,Wrought,Baseline,0.0
1937.0,Wrought,Scenario1,0.0
1937.0,Wrought,Scenario2,0.0
1937.0,Wrought,Scenario3,0.0
1937.0,Wrought,Scenario4,0.0
1937.0,Primary castings,Baseline,0.0
1937.0,Primary castings,Scenario1,0.0
1937.0,Primary castings,Scenario2,0.0
1937.0,Primary castings,Scenario3,0.0
1937.0,Primary castings,Scenario4,0.0
1937.0,Secondary castings,Baseline,0.0
1937.0,Secondary castings,Scenario1,0.0
1937.0,Secondary castings,Scenario2,0.0
1937.0,Secondary castings,Scenario3,0.0
1937.0,Secondary castings,Scenario4,0.0
1938.0,Wrought,Baseline,0.0
1938.0,Wrought,Scenario1,0.0
1938.0,Wrought,Scenario2,0.0
1938.0,Wrought,Scenario3,0.0
1938.0,Wrought,Scenario4,0.0
1938.0,Primary castings,Baseline,0.0
1938.0,Primary castings,Scenario1,0.0
1938.0,Primary castings,Scenario2,0.0
1938.0,Primary castings,Scenario3,0.0
1938.0,Primary castings,Scenario4,0.0
1938.0,Secondary castings,Baseline,0.0
1938.0,Secondary castings,Scenario1,0.0
1938.0,Secondary castings,Scenario2,0.0
1938.0,Secondary castings,Scenario3,0.0
1938.0,Secondary castings,Scenario4,0.0
1939.0,Wrought,Baseline,0.0
1939.0,Wrought,Scenario1,0.0
1939.0,Wrought,Scenario2,0.0
1939.0,Wrought,Scenario3,0.0
1939.0,Wrought,Scenario4,0.0
1939.0,Primary castings,Baseline,0.0
1939.0,Primary castings,Scenario1,0.0
1939.0,Primary castings,Scenario2,0.0
1939.0,Primary castings,Scenario3,0.0
1939.0,Primary castings,Scenario4,0.0
1939.0,Secondary castings,Baseline,0.0
1939.0,Secondary castings,Scenario1,0.0
1939.0,Secondary castings,Scenario2,0.0
1939.0,Secondary castings,Scenario3,0.0
1939.0,Secondary castings,Scenario4,0.0
1940.0,Wrought,Baseline,0.0
1940.0,Wrought,Scenario1,0.0
1940.0,Wrought,Scenario2,0.0
1940.0,Wrought,Scenario3,0.0
1940.0,Wrought,Scenario4,0.0
1940.0,Primary castings,Baseline,0.0
1940.0,Primary castings,Scenario1,0.0
1940.0,Primary castings,Scenario2,0.0
1940.0,Primary castings,Scenario3,0.0
1940.0,Primary castings,Scenario4,0.0
1940.0,Secondary castings,Baseline,0.0
1940.0,Secondary castings,Scenario1,0.0
1940.0,Secondary castings,Scenario2,0.0
1940.0,Secondary castings,Scenario3,0.0
1940.0,Secondary castings,Scenario4,0.0
1941.0,Wrought,Baseline,0.0
1941.0,Wrought,Scenario1,0.0
1941.0,Wrought,Scenario2,0.0
1941.0,Wrought,Scenario3,0.0
1941.0,Wrought,Scenario4,0.0
1941.0,Primary castings,Baseline,0.0
1941.0,Primary castings,Scenario1,0.0
1941.0,Primary castings,Scenario2,0.0
1941.0,Primary castings,Scenario3,0.0
1941.0,Primary castings,Scenario4,0.0
1941.0,Secondary castings,Baseline,0.0
1941.0,Secondary castings,Scenario1,0.0
1941.0,Secondary castings,Scenario2,0.0
1941.0,Secondary castings,Scenario3,0.0
1941.0,Secondary castings,Scenario4,0.0
1942.0,Wrought,Baseline,0.0
1942.0,Wrought,Scenario1,0.0
1942.0,Wrought,Scenario2,0.0
1942.0,Wrought,Scenario3,0.0
1942.0,Wrought,Scenario4,0.0
1942.0,Primary castings,Baseline,0.0
1942.0,Primary castings,Scenario1,0.0
1942.0,Primary castings,Scenario2,0.0
1942.0,Primary castings,Scenario3,0.0
1942.0,Primary castings,Scenario4,0.0
1942.0,Secondary castings,Baseline,0.0
1942.0,Secondary castings,Scenario1,0.0
1942.0,Secondary castings,Scenario2,0.0
1942.0,Secondary castings,Scenario3,0.0
1942.0,Secondary castings,Scenario4,0.0
1943.0,Wrought,Baseline,0.0
1943.0,Wrought,Scenario1,0.0
1943.0,Wrought,Scenario2,0.0
1943.0,Wrought,Scenario3,0.0
1943.0,Wrought,Scenario4,0.0
1943.0,Primary castings,Baseline,0.0
1943.0,Primary castings,Scenario1,0.0
1943.0,Primary castings,Scenario2,0.0
1943.0,Primary castings,Scenario3,0.0
1943.0,Primary castings,Scenario4,0.0
1943.0,Secondary castings,Baseline,0.0
1943.0,Secondary castings,Scenario1,0.0
1943.0,Secondary castings,Scenario2,0.0
1943.0,Secondary castings,Scenario3,0.0
1943.0,Secondary castings,Scenario4,0.0
1944.0,Wrought,Baseline,0.0
1944.0,Wrought,Scenario1,0.0
1944.0,Wrought,Scenario2,0.0
1944.0,Wrought,Scenario3,0.0
1944.0,Wrought,Scenario4,0.0
1944.0,Primary castings,Baseline,0.0
1944.0,Primary castings,Scenario1,0.0
1944.0,Primary castings,Scenario2,0.0
1944.0,Primary castings,Scenario3,0.0
1944.0,Primary castings,Scenario4,0.0
1944.0,Secondary castings,Baseline,0.0
